"The updated factor, estimated from scratch, continues to perform well.  ",,,,
trd: equal-weighted trend factor monthly returns,,,,
trdv: value-weighted trend factor monthly returns,,,,
DATE,trd,trdv,mktrf,umd
30-Nov-04,-0.001096413,-0.012039737,0.0454,0.0323
31-Dec-04,0.025411446,0.030055285,0.0343,-0.0284
31-Jan-05,-0.019462687,-0.012225709,-0.0276,0.0321
28-Feb-05,-0.022324726,-0.024579365,0.0189,0.0316
31-Mar-05,-0.004362214,0.004915518,-0.0197,0.0054
29-Apr-05,0.004702508,0.013021438,-0.0261,-0.0085
31-May-05,0.039351475,0.054764838,0.0365,0.0043
30-Jun-05,0.0015682,-0.042860407,0.0057,0.0205
29-Jul-05,0.026248734,0.006558832,0.0392,-0.0001
31-Aug-05,0.001677916,-0.015219205,-0.0122,0.0227
30-Sep-05,-0.015989342,-0.032204001,0.0049,0.0346
31-Oct-05,0.000439613,-0.009653744,-0.0202,-0.0128
30-Nov-05,0.002017542,0.010676938,0.0361,0.0025
30-Dec-05,-0.000602792,-0.018815458,-0.0025,0.0077
31-Jan-06,0.061700244,0.02747078,0.0304,0.0268
28-Feb-06,0.016972666,0.012719505,-0.003,-0.0184
31-Mar-06,0.02142626,0.022824577,0.0146,0.0126
28-Apr-06,0.00773271,0.007636587,0.0073,0.0061
31-May-06,-0.025916799,-0.022056801,-0.0357,-0.0365
30-Jun-06,0.023036098,0.011056106,-0.0035,0.0149
31-Jul-06,0.053307579,0.062954767,-0.0078,-0.0221
31-Aug-06,-0.029033251,-0.032595757,0.0203,-0.0347
29-Sep-06,-0.028265544,-0.014852345,0.0184,-0.0094
31-Oct-06,0.004105967,0.004879887,0.0323,-0.0024
30-Nov-06,-0.009498671,-0.029924857,0.0171,-0.0101
29-Dec-06,0.011028671,0.026854094,0.0087,0.0084
31-Jan-07,-0.009310564,7.61E-05,0.014,0.0021
28-Feb-07,0.011529809,-0.000883976,-0.0196,-0.0135
30-Mar-07,-0.000011879,0.004537796,0.0068,0.0247
30-Apr-07,0.001188481,0.004163213,0.0349,-0.0016
31-May-07,0.01483062,-0.002417461,0.0324,-0.0026
29-Jun-07,0.005968903,-0.01150932,-0.0196,0.0038
31-Jul-07,0.005548896,-0.00145163,-0.0373,0.028
31-Aug-07,6.11E-05,-0.002559732,0.0092,0.0011
28-Sep-07,0.027033597,0.030345304,0.0322,0.0458
31-Oct-07,0.033312454,0.046478833,0.018,0.0496
30-Nov-07,0.028992955,0.019150661,-0.0483,0.0093
31-Dec-07,0.032578643,0.048072738,-0.0087,0.0652
31-Jan-08,-0.052921065,-0.100957327,-0.0636,-0.0789
29-Feb-08,0.04473768,0.053101721,-0.0309,0.0614
31-Mar-08,0.018495762,-0.009346493,-0.0093,0.041
30-Apr-08,-0.021257691,-0.024232787,0.046,-0.002
30-May-08,-0.020054601,-0.031608336,0.0186,0.0321
30-Jun-08,-0.048433888,-0.064727706,-0.0844,0.1254
31-Jul-08,0.012030977,0.019603284,-0.0077,-0.0515
29-Aug-08,-0.004273717,0.003143609,0.0153,-0.0405
30-Sep-08,-0.022108334,-0.012722639,-0.0924,0.0039
31-Oct-08,-0.012004369,-0.012213559,-0.1723,0.078
28-Nov-08,0.101050017,0.107096969,-0.0786,0.0712
31-Dec-08,-0.040359383,-0.024039018,0.0174,-0.0506
30-Jan-09,0.063369884,0.054050498,-0.0812,-0.0188
27-Feb-09,-0.061611449,-0.051865961,-0.101,0.0413
31-Mar-09,-0.024484004,-0.028755864,0.0895,-0.1154
30-Apr-09,0.122840937,0.132971633,0.1019,-0.3439
29-May-09,0.016469714,0.015466049,0.0521,-0.1244
30-Jun-09,0.032525612,0.063981444,0.0043,0.0529
31-Jul-09,0.062960583,0.062122723,0.0772,-0.0536
31-Aug-09,0.012952955,-0.002896781,0.0333,-0.0883
30-Sep-09,0.048041604,0.058951909,0.0408,-0.0493
30-Oct-09,-0.013438201,-0.039426887,-0.0259,0.0262
30-Nov-09,-0.001901203,0.019958611,0.0556,0.0029
31-Dec-09,0.040280849,0.052387756,0.0275,0.0293
29-Jan-10,0.013107763,0.002575441,-0.0336,-0.054
26-Feb-10,0.023822541,0.033751298,0.034,0.0364
31-Mar-10,0.013477466,-0.024355213,0.0631,0.0365
30-Apr-10,-0.001154773,0.01837187,0.02,0.032
28-May-10,-0.004016402,0.002184778,-0.0789,-0.0014
30-Jun-10,-0.011112343,-0.019180342,-0.0556,-0.03
30-Jul-10,0.013941832,0.001083935,0.0693,0.0189
31-Aug-10,-0.020771968,-0.028016881,-0.0477,-0.0018
30-Sep-10,0.052434728,0.058392539,0.0954,0.0135
29-Oct-10,0.011761661,0.01238562,0.0388,0.0163
30-Nov-10,-0.007295332,-0.000566098,0.006,0.0253
31-Dec-10,0.044212036,0.042904402,0.0682,-0.0319
31-Jan-11,0.015189215,0.008413194,0.0199,-0.0033
28-Feb-11,0.004747362,-0.018188261,0.0349,0.0201
31-Mar-11,0.002834147,-0.008106222,0.0045,0.0355
29-Apr-11,0.007076667,-0.009784639,0.029,0.0006
31-May-11,-0.00824241,-0.006201757,-0.0127,-0.006
30-Jun-11,0.000135491,0.011639,-0.0175,0.0173
29-Jul-11,0.017246992,0.017783677,-0.0236,0.0009
31-Aug-11,0.023299234,0.022292855,-0.0599,-0.0033
30-Sep-11,0.024311433,0.016513795,-0.0759,-0.0257
31-Oct-11,0.021599375,0.003504634,0.1135,-0.0143
30-Nov-11,0.003884434,0.029931378,-0.0028,0.0399
30-Dec-11,0.015013813,0.038188645,0.0074,0.0193
31-Jan-12,-0.034952525,-0.023408434,0.0505,-0.0792
29-Feb-12,0.022818746,-0.017457426,0.0442,-0.0031
30-Mar-12,-0.015961629,-0.074334269,0.0311,0.0151
30-Apr-12,-0.01671264,-0.033502013,-0.0085,0.0383
31-May-12,0.007728416,0.004090161,-0.0619,0.0662
29-Jun-12,0.006036816,0.015137081,0.0389,-0.0113
31-Jul-12,0.014910255,0.017731706,0.0079,0.0313
31-Aug-12,0.024681985,0.00400669,0.0255,-0.0248
28-Sep-12,-0.012355032,-0.01540749,0.0273,-0.0102
31-Oct-12,0.000921126,0.003256609,-0.0176,0.001
30-Nov-12,0.000835323,-0.000730978,0.0078,0.0038
31-Dec-12,-0.013311627,-0.020445866,0.0118,-0.0294
31-Jan-13,-0.001986698,-0.033258709,0.0557,-0.0186
28-Feb-13,-0.005529889,0.007667378,0.0129,0.013
28-Mar-13,-0.01452008,-0.023220261,0.0403,0.0195
30-Apr-13,-0.010904317,0.008465711,0.0155,0.0024
31-May-13,-0.002805102,-0.028330439,0.028,-0.0181
28-Jun-13,-0.012402447,0.00246364,-0.012,0.006
31-Jul-13,0.014399211,0.011192688,0.0565,0.0172
30-Aug-13,0.005278032,0.00860716,-0.0271,0.0003
30-Sep-13,-0.002080328,-0.033067803,0.0377,0.0301
31-Oct-13,-0.00160864,-0.002805554,0.0418,0.0016
29-Nov-13,-0.007061665,-0.035075948,0.0312,0.0041
31-Dec-13,-0.004594359,0.002706868,0.0281,0.0007
31-Jan-14,-0.008925524,-0.014943845,-0.0332,0.017
28-Feb-14,-0.014020459,-0.029960921,0.0465,0.0207
31-Mar-14,-0.017731506,-0.003411741,0.0043,-0.0331
30-Apr-14,0.040529766,0.063761867,-0.0019,-0.0387
30-May-14,0.009508176,-0.015800525,0.0206,0.0114
30-Jun-14,0.020917947,0.006438642,0.0261,0.007
31-Jul-14,0.022689283,0.032615812,-0.0204,-0.0024
29-Aug-14,0.012434541,0.007045918,0.0424,0.0081
30-Sep-14,-0.018962184,-0.009116658,-0.0197,0.0051
31-Oct-14,-0.020768442,-0.032277406,0.0252,0.0002
28-Nov-14,-0.013840363,-0.045622929,0.0255,0.0103
31-Dec-14,-0.01191626,0.001374839,-0.0006,0.0108
30-Jan-15,0.019033418,-0.016476141,-0.0311,0.0386
27-Feb-15,-0.009921232,-0.00312024,0.0613,-0.0286
31-Mar-15,0.013074672,0.017895539,-0.0112,0.0297
30-Apr-15,-0.015405274,0.009269207,0.0059,-0.0737
29-May-15,0.038499537,0.035587958,0.0136,0.0597
30-Jun-15,-0.020172441,0.005890176,-0.0153,0.031
31-Jul-15,0.004555557,-0.019138531,0.0154,0.1029
31-Aug-15,-0.013068771,-0.027506329,-0.0604,-0.0208
30-Sep-15,0.092540653,0.046670802,-0.0308,0.0531
30-Oct-15,-0.020709029,0.011770037,0.0775,-0.0394
30-Nov-15,-0.015360574,-0.014340022,0.0056,0.0227
31-Dec-15,0.021345877,0.053973386,-0.0217,0.0342
29-Jan-16,0.000493918,-0.023670081,-0.0577,0.0143
29-Feb-16,-0.002507265,0.002526301,-0.0007,-0.0409
31-Mar-16,-0.047869627,-0.044399198,0.0696,-0.0517
29-Apr-16,-0.000606321,0.078235903,0.0092,-0.0622
31-May-16,0.024771702,0.03849312,0.0178,0.0191
30-Jun-16,0.036796756,0.045992035,-0.0005,0.0421
29-Jul-16,0.01734334,0.043061622,0.0395,-0.0306
31-Aug-16,-0.007359299,-0.014354188,0.005,-0.0313
30-Sep-16,0.009575034,0.023668837,0.0025,-0.0055
31-Oct-16,0.014674919,0.037304296,-0.0202,0.0064
30-Nov-16,0.038814102,0.008665388,0.0486,-0.0421
30-Dec-16,-0.001412337,0.012928168,0.0182,-0.0038
31-Jan-17,-0.019074315,-0.010085426,0.0194,-0.0091
28-Feb-17,-0.023878894,0.002219982,0.0357,-0.0166
31-Mar-17,0.007550424,0.034483774,0.0017,-0.0097
28-Apr-17,-0.009323235,-0.015168035,0.0109,0.0052
31-May-17,-0.035241937,-0.019284216,0.0106,0.0143
30-Jun-17,0.012425681,0.03861196,0.0078,-0.0022
31-Jul-17,0.009769944,0.010263482,0.0187,0.0162
31-Aug-17,0.040879194,0.027160448,0.0016,0.0357
29-Sep-17,-0.044375811,-0.007073835,0.0251,-0.012
31-Oct-17,0.00760915,-0.048986682,0.0225,0.0428
30-Nov-17,0.019832793,0.020051507,0.0312,-0.0075
29-Dec-17,-0.028169032,-0.006661407,0.0106,-0.0159
